"quarter","product_id","name","sales"
3,646,"Merrell Women's Grassbow Sport Hiking Shoe",11398.86
3,607,"Garmin Approach S3 Golf GPS Watch",10999.56
3,364,"Total Gym 1400",10799.64
3,845,"Garmin Approach S4 Golf GPS Watch",10799.64
3,677,"TaylorMade White Smoke IN-12 Putter",10798.92
3,981,"The North Face Women's Recon Backpack",10395.00
3,768,"Titleist Club Glove Travel Cover",10199.66
3,251,"Brooks Women's Ghost 6 Running Shoe",8999.00
3,127,"Stiga Master Series ST3100 Competition Indoor",8909.73
3,58,"Diamondback Boys' Insight 24 Performance Hybr",8699.71
3,78,"Nike Kids' Grade School KD VI Basketball Shoe",8599.14
3,61,"Diamondback Girls' Clarity 24 Hybrid Bike 201",8399.72
3,777,"Bag Boy M330 Push Cart",8078.99
3,24,"Elevation Training Mask 2.0",7679.04
3,216,"Yakima DoubleDown Ace Hitch Mount 4-Bike Rack",7560.00
3,306,"Polar FT4 Heart Rate Monitor",7469.17
3,730,"LIJA Women's Argyle Golf Polo",7280.00
3,691,"MDGolf Pittsburgh Penguins Putter",7119.11
3,773,"Titleist Small Wheeled Travel Cover",6999.72
3,671,"Cleveland Golf Collegiate My Custom Wedge 588",6929.67
3,305,"Mio ALPHA Heart Rate Monitor/Sport Watch",6766.00
3,858,"GolfBuddy VT3 GPS Watch",6199.69
3,786,"TaylorMade 2014 Purelite Stand Bag",5579.69
3,35,"adidas Brazuca 2014 Official Match Ball",5279.67
3,625,"Nike Men's Kobe IX Elite Low Basketball Shoe",4999.75
3,715,"TaylorMade Women's RBZ SL Rescue",4809.63
3,743,"Ogio Race Golf Shoes",4759.72
3,666,"Merrell Men's All Out Flash Trail Running Sho",4619.58
3,982,"insta-bed Neverflat Air Mattress",4499.70
3,19,"Nike Men's Fingertrap Max Training Shoe",4499.64
3,647,"Merrell Women's Siren Mid Waterproof Hiking B",4454.67
3,705,"Cleveland Golf Women's 588 RTX CB Satin Chrom",4439.63
3,226,"Bowflex SelectTech 1090 Dumbbells",4199.93
3,725,"LIJA Women's Button Golf Dress",3780.00
3,652,"Merrell Women's Grassbow Sport Waterproof Hik",3639.72
3,311,"Polar Loop Activity Tracker",3188.55
3,860,"Bushnell Pro X7 Jolt Slope Rangefinder",2399.96
3,60,"SOLE E25 Elliptical",1999.98
4,1351,"Dell Laptop",663000.00
4,1349,"Web Camera",267607.69
4,1350,"Children's heaters",232829.21
4,1353,"Porcelain crafts",223356.32
4,1355,"Lawn mower",206641.05
4,1352,"Industrial consumer electronics",108991.28
4,1358,"Rock music",75588.50
4,1356,"First aid kit",70036.56
4,1354,"DVDs ",66902.66
4,1363,"Summer dresses",58703.04
4,1360,"Smart watch ",47523.75
4,1357,"Men's gala suit",37320.45
4,1359,"Adult dog supplies",20762.40
4,208,"SOLE E35 Elliptical",17999.91
4,1346,"Sports Books ",12587.40
4,1347,"Baby sweater",12229.56
4,1362,"Fighting video games",9063.00
4,60,"SOLE E25 Elliptical",7999.92
4,365,"Perfect Fitness Perfect Rip Deck",7198.80
4,1004,"Field & Stream Sportsman 16 Gun Fire Safe",6799.66
4,191,"Nike Men's Free 5.0+ Running Shoe",6399.36
4,1073,"Pelican Sunstream 100 Kayak",4999.75
4,957,"Diamondback Women's Serene Classic Comfort Bi",4499.70
4,860,"Bushnell Pro X7 Jolt Slope Rangefinder",4199.93
4,403,"Nike Men's CJ Elite 2 TD Football Cleat",4159.68
4,502,"Nike Men's Dri-FIT Victory Golf Polo",3900.00
4,1014,"O'Brien Men's Neoprene Life Vest",3398.64
4,1348,"CDs of rock",3059.59
4,1361,"Toys ",2919.62
4,226,"Bowflex SelectTech 1090 Dumbbells",1799.97
4,627,"Under Armour Girls' Toddler Spine Surge Runni",999.75
